event_id,device_id,timestamp,event_type,severity
EV_1309,DEV_23,2025-12-09 04:41:38,LOS,warning
EV_1310,DEV_63,2025-12-08 20:34:41,highCPU,major
EV_1311,DEV_6,2025-12-09 13:10:00,packetDrop,major
EV_1312,DEV_37,2025-12-09 02:31:35,highCPU,minor
EV_1313,DEV_37,2025-12-09 10:44:55,highTemp,warning
EV_1314,DEV_57,2025-12-08 19:01:08,highTemp,minor
EV_1315,DEV_58,2025-12-09 09:02:55,linkDown,major
EV_1316,DEV_23,2025-12-09 15:29:13,highCPU,warning
EV_1317,DEV_5,2025-12-09 15:08:53,packetDrop,warning
EV_1318,DEV_29,2025-12-08 18:45:42,LOS,major
EV_1319,DEV_78,2025-12-09 04:40:30,linkDown,minor
EV_1320,DEV_78,2025-12-09 03:42:04,highCPU,minor
EV_1321,DEV_37,2025-12-09 14:12:20,highTemp,minor
EV_1322,DEV_42,2025-12-09 08:21:44,highCPU,warning
EV_1323,DEV_62,2025-12-09 07:14:13,linkDown,major
EV_1324,DEV_52,2025-12-08 17:00:18,linkDown,major
EV_1325,DEV_67,2025-12-09 01:19:34,LOS,major
EV_1326,DEV_73,2025-12-08 22:14:28,highTemp,critical
EV_1327,DEV_43,2025-12-08 19:38:35,LOS,warning
EV_1328,DEV_62,2025-12-09 12:07:55,LOS,critical
EV_1329,DEV_2,2025-12-09 06:37:08,packetDrop,critical
EV_1330,DEV_32,2025-12-08 19:56:53,highCPU,major
EV_1331,DEV_12,2025-12-08 19:14:01,highTemp,minor
EV_1332,DEV_65,2025-12-09 00:30:53,linkDown,minor
EV_1333,DEV_49,2025-12-09 08:17:56,linkDown,major
EV_1334,DEV_42,2025-12-09 11:20:32,linkDown,critical
EV_1335,DEV_67,2025-12-08 17:26:38,highCPU,minor
EV_1336,DEV_75,2025-12-09 09:30:01,highTemp,minor
EV_1337,DEV_39,2025-12-09 12:08:09,highTemp,major
EV_1338,DEV_43,2025-12-09 11:47:56,linkDown,warning
EV_1339,DEV_31,2025-12-09 15:08:23,packetDrop,warning
EV_1340,DEV_29,2025-12-09 11:13:21,packetDrop,minor
EV_1341,DEV_75,2025-12-09 04:48:15,highTemp,major
EV_1342,DEV_16,2025-12-08 19:25:29,highTemp,minor
EV_1343,DEV_64,2025-12-09 05:28:54,highTemp,minor
EV_1344,DEV_62,2025-12-08 21:50:01,highCPU,critical
EV_1345,DEV_62,2025-12-08 16:10:03,packetDrop,major
EV_1346,DEV_58,2025-12-09 04:41:04,highCPU,warning
EV_1347,DEV_60,2025-12-09 11:38:47,LOS,warning
EV_1348,DEV_55,2025-12-09 09:32:01,highCPU,critical
EV_1349,DEV_78,2025-12-09 07:50:09,highCPU,major
EV_1350,DEV_10,2025-12-08 16:25:37,packetDrop,minor
EV_1351,DEV_58,2025-12-08 23:01:47,highTemp,warning
EV_1352,DEV_13,2025-12-09 06:32:11,linkDown,major
EV_1353,DEV_66,2025-12-09 15:41:02,highTemp,warning
EV_1354,DEV_23,2025-12-09 00:11:44,highCPU,critical
EV_1355,DEV_12,2025-12-09 07:32:14,linkDown,minor
EV_1356,DEV_59,2025-12-09 02:31:44,packetDrop,minor
EV_1357,DEV_61,2025-12-09 07:11:51,linkDown,critical
EV_1358,DEV_8,2025-12-08 22:48:19,linkDown,minor
EV_1359,DEV_22,2025-12-08 20:10:55,highTemp,warning
EV_1360,DEV_69,2025-12-09 02:04:20,packetDrop,warning
EV_1361,DEV_42,2025-12-08 23:00:04,highCPU,critical
EV_1362,DEV_55,2025-12-08 21:42:13,LOS,critical
EV_1363,DEV_18,2025-12-08 22:56:02,LOS,minor
EV_1364,DEV_10,2025-12-09 01:57:54,linkDown,warning
EV_1365,DEV_67,2025-12-08 16:27:46,linkDown,critical
EV_1366,DEV_55,2025-12-08 21:39:01,LOS,warning
EV_1367,DEV_67,2025-12-09 00:04:18,highCPU,warning
EV_1368,DEV_12,2025-12-09 03:30:29,highTemp,minor
EV_1369,DEV_36,2025-12-09 09:02:47,LOS,minor
EV_1370,DEV_62,2025-12-08 19:05:06,linkDown,critical
EV_1371,DEV_38,2025-12-09 01:52:02,highTemp,critical
EV_1372,DEV_57,2025-12-09 11:56:28,highTemp,major
EV_1373,DEV_39,2025-12-08 23:09:42,highCPU,warning
EV_1374,DEV_77,2025-12-08 16:37:24,LOS,major
EV_1375,DEV_13,2025-12-09 06:10:27,highTemp,major
EV_1376,DEV_22,2025-12-08 17:23:03,linkDown,warning
EV_1377,DEV_76,2025-12-08 19:35:06,packetDrop,major
EV_1378,DEV_78,2025-12-09 09:22:45,highTemp,minor
EV_1379,DEV_67,2025-12-09 03:55:35,linkDown,critical
EV_1380,DEV_73,2025-12-09 12:10:25,packetDrop,critical
EV_1381,DEV_26,2025-12-09 01:23:13,highTemp,minor
EV_1382,DEV_15,2025-12-08 23:23:58,highCPU,critical
EV_1383,DEV_3,2025-12-09 00:05:36,LOS,major
EV_1384,DEV_0,2025-12-09 15:12:27,highTemp,minor
EV_1385,DEV_9,2025-12-08 16:42:45,linkDown,minor
EV_1386,DEV_21,2025-12-09 13:27:08,LOS,warning
EV_1387,DEV_57,2025-12-09 01:00:53,LOS,critical
EV_1388,DEV_7,2025-12-09 13:19:13,highTemp,major
EV_1389,DEV_36,2025-12-09 05:41:10,LOS,major
EV_1390,DEV_42,2025-12-08 21:54:20,highTemp,critical
EV_1391,DEV_61,2025-12-09 14:41:18,highCPU,critical
EV_1392,DEV_76,2025-12-08 18:20:25,highCPU,major
EV_1393,DEV_73,2025-12-09 11:41:31,LOS,major
EV_1394,DEV_78,2025-12-09 09:55:33,linkDown,minor
EV_1395,DEV_68,2025-12-09 12:29:35,highCPU,warning
EV_1396,DEV_38,2025-12-08 23:11:23,LOS,warning
EV_1397,DEV_62,2025-12-09 05:12:16,linkDown,minor
EV_1398,DEV_33,2025-12-08 17:36:06,highTemp,warning
EV_1399,DEV_34,2025-12-09 12:31:03,highCPU,warning
EV_1400,DEV_63,2025-12-08 23:04:25,packetDrop,major
EV_1401,DEV_31,2025-12-09 11:57:24,highCPU,minor
EV_1402,DEV_15,2025-12-09 09:13:04,highCPU,major
EV_1403,DEV_64,2025-12-08 18:40:18,packetDrop,major
EV_1404,DEV_70,2025-12-09 08:31:32,highCPU,minor
EV_1405,DEV_31,2025-12-09 11:53:00,highCPU,warning
EV_1406,DEV_48,2025-12-08 16:11:25,packetDrop,warning
EV_1407,DEV_0,2025-12-08 22:55:09,LOS,minor
EV_1408,DEV_21,2025-12-09 14:44:41,linkDown,minor
EV_1409,DEV_52,2025-12-08 18:28:13,packetDrop,warning
EV_1410,DEV_31,2025-12-08 23:04:37,packetDrop,warning
EV_1411,DEV_40,2025-12-09 12:14:32,linkDown,minor
EV_1412,DEV_56,2025-12-09 03:54:34,highTemp,minor
EV_1413,DEV_77,2025-12-08 20:11:09,LOS,critical
EV_1414,DEV_41,2025-12-08 17:45:28,linkDown,major
EV_1415,DEV_24,2025-12-08 17:18:10,linkDown,critical
EV_1416,DEV_68,2025-12-09 09:50:09,linkDown,critical
EV_1417,DEV_63,2025-12-08 17:19:21,packetDrop,warning
EV_1418,DEV_38,2025-12-09 16:07:06,highTemp,minor
EV_1419,DEV_76,2025-12-08 17:57:04,highCPU,major
EV_1420,DEV_73,2025-12-09 14:13:34,LOS,critical
EV_1421,DEV_47,2025-12-08 23:45:50,highTemp,critical
EV_1422,DEV_68,2025-12-09 09:12:20,LOS,minor
EV_1423,DEV_43,2025-12-09 12:28:51,highTemp,minor
EV_1424,DEV_19,2025-12-08 18:17:12,packetDrop,minor
EV_1425,DEV_56,2025-12-09 11:25:30,LOS,critical
EV_1426,DEV_35,2025-12-09 03:13:44,LOS,major
EV_1427,DEV_14,2025-12-09 11:04:40,LOS,critical
EV_1428,DEV_73,2025-12-09 00:34:30,packetDrop,warning
EV_1429,DEV_12,2025-12-08 23:03:43,linkDown,major
EV_1430,DEV_12,2025-12-09 12:55:05,linkDown,warning
EV_1431,DEV_29,2025-12-08 20:00:20,packetDrop,minor
EV_1432,DEV_31,2025-12-09 08:51:56,highTemp,critical
EV_1433,DEV_42,2025-12-08 22:14:15,linkDown,warning
EV_1434,DEV_11,2025-12-09 10:32:22,highCPU,major
EV_1435,DEV_71,2025-12-09 11:36:10,packetDrop,warning
EV_1436,DEV_14,2025-12-09 04:59:30,highCPU,minor
EV_1437,DEV_2,2025-12-09 05:41:53,highTemp,warning
EV_1438,DEV_55,2025-12-09 03:56:26,packetDrop,major
EV_1439,DEV_56,2025-12-09 12:40:03,packetDrop,major
EV_1440,DEV_7,2025-12-09 05:49:11,packetDrop,minor
EV_1441,DEV_57,2025-12-09 05:16:18,highTemp,warning
EV_1442,DEV_30,2025-12-09 06:37:18,LOS,critical
EV_1443,DEV_57,2025-12-09 02:31:18,packetDrop,critical
EV_1444,DEV_37,2025-12-09 11:00:35,linkDown,minor
EV_1445,DEV_76,2025-12-08 16:24:11,highCPU,major
EV_1446,DEV_14,2025-12-08 23:59:08,highCPU,critical
EV_1447,DEV_35,2025-12-09 02:12:41,packetDrop,major
EV_1448,DEV_77,2025-12-08 19:35:49,LOS,warning
EV_1449,DEV_43,2025-12-09 05:06:47,linkDown,major
EV_1450,DEV_53,2025-12-09 01:48:43,highCPU,major
EV_1451,DEV_52,2025-12-09 00:38:50,highCPU,minor
EV_1452,DEV_79,2025-12-08 19:30:37,packetDrop,warning
EV_1453,DEV_30,2025-12-09 12:52:59,linkDown,critical
EV_1454,DEV_46,2025-12-09 03:59:09,highTemp,major
EV_1455,DEV_5,2025-12-09 09:56:30,packetDrop,critical
EV_1456,DEV_34,2025-12-09 13:50:09,highCPU,critical
EV_1457,DEV_46,2025-12-09 13:08:45,highTemp,critical
EV_1458,DEV_21,2025-12-08 18:12:00,highCPU,minor
EV_1459,DEV_35,2025-12-09 07:58:36,highTemp,critical
EV_1460,DEV_66,2025-12-09 00:25:07,packetDrop,critical
EV_1461,DEV_28,2025-12-09 15:14:35,highTemp,critical
EV_1462,DEV_30,2025-12-09 03:15:39,packetDrop,critical
EV_1463,DEV_67,2025-12-09 03:47:24,packetDrop,major
EV_1464,DEV_18,2025-12-09 04:03:49,packetDrop,major
EV_1465,DEV_38,2025-12-08 21:44:30,LOS,warning
EV_1466,DEV_58,2025-12-09 08:23:18,packetDrop,critical
EV_1467,DEV_0,2025-12-09 00:15:00,highTemp,minor
EV_1468,DEV_65,2025-12-09 06:31:15,linkDown,major
EV_1469,DEV_53,2025-12-09 04:24:13,LOS,warning
EV_1470,DEV_9,2025-12-09 12:58:10,LOS,warning
EV_1471,DEV_54,2025-12-09 01:43:24,LOS,warning
EV_1472,DEV_5,2025-12-09 10:26:05,highTemp,major
EV_1473,DEV_8,2025-12-08 21:04:28,highTemp,major
EV_1474,DEV_5,2025-12-09 09:55:35,highTemp,major
EV_1475,DEV_7,2025-12-09 12:35:44,packetDrop,major
EV_1476,DEV_40,2025-12-09 00:59:11,LOS,minor
EV_1477,DEV_63,2025-12-09 07:49:20,highCPU,critical
EV_1478,DEV_30,2025-12-08 20:15:40,highTemp,warning
EV_1479,DEV_48,2025-12-09 05:27:47,highCPU,major
EV_1480,DEV_31,2025-12-09 03:50:30,highCPU,critical
EV_1481,DEV_0,2025-12-09 03:15:44,linkDown,minor
EV_1482,DEV_3,2025-12-09 14:36:00,highTemp,major
EV_1483,DEV_43,2025-12-09 08:12:03,LOS,major
EV_1484,DEV_37,2025-12-08 23:26:04,highCPU,major
EV_1485,DEV_65,2025-12-08 19:17:18,LOS,critical
EV_1486,DEV_77,2025-12-09 01:00:47,packetDrop,major
EV_1487,DEV_56,2025-12-09 02:38:18,LOS,minor
EV_1488,DEV_38,2025-12-08 20:12:56,highCPU,warning
EV_1489,DEV_78,2025-12-09 09:19:10,LOS,minor
EV_1490,DEV_19,2025-12-08 23:46:26,packetDrop,major
EV_1491,DEV_75,2025-12-08 23:35:03,packetDrop,minor
EV_1492,DEV_7,2025-12-09 12:08:43,highTemp,major
EV_1493,DEV_11,2025-12-08 16:50:01,highTemp,critical
EV_1494,DEV_53,2025-12-09 01:27:54,linkDown,critical
EV_1495,DEV_78,2025-12-09 02:30:17,linkDown,minor
EV_1496,DEV_33,2025-12-08 18:05:48,highTemp,critical
EV_1497,DEV_60,2025-12-08 18:35:20,highTemp,minor
EV_1498,DEV_65,2025-12-09 05:16:45,LOS,critical
EV_1499,DEV_28,2025-12-09 02:48:48,highTemp,major
